---                                                                                                       packages:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:125    libhio:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      - 1.4.1.3
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      - 1.4.1.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:126      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:128    libjpeg-turbo:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:129      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:130        libjpeg: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:131      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:131      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:131      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:131      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:131      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:133    libsigsegv:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:134      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:135        libsigsegv: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:136      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:136      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:136      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:136      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:136      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:138    libssh2:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:139      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:140        libssh2: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:141      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:141      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:141      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:141      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:141      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:143    libtool:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:144      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:145        libtool: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:146      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:146      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:146      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:146      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:146      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:148    libxml2:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:149      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:150        libxml2: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:151      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:151      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:151      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:151      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:151      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:153    lz4:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:154      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:155        lz4: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:156      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:156      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:156      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:156      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:156      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:158    m4:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:159      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:160        m4: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:161      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:161      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:161      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:161      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:161      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:163    munge:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:164      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:165        munge: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:166      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:166      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:166      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:166      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:166      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:168    mpc:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:169      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:170        mpc: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:171      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:171      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:171      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:171      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:171      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:173    mpfr:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:174      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:175        mpfr: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:176      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:176      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:176      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:176      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:176      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:178    ncurses:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:179      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:180        ncurses: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:181      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:181      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:181      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:181      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:181      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:183    numactl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:184      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:185        numactl: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:186      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:186      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:186      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:186      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:186      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:188    openblas:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      - 0.3.6
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      - 0.2.20
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:189      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:191    openmpi:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      - 4.0.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      - 3.1.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      - 3.0.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:193      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:195    openssl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:196      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:197        openssl: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:198      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:198      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:198      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:198      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:198      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:200    perl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:201      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:202        perl: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:203      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:203      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:203      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:203      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:203      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:205    pfunit:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:206      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:206      - 3.2.9
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      variants:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      - +mpi
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      - +openmp
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:207      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:209    pkg-config:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:210      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:211        pkg-config: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:212      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:212      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:212      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:212      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:212      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:214    silo:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      - 4.10.2-bsd
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      - 4.10.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      - 4.9
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      - 4.8
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:215      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:217    sundials:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:218      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:218      - 4.1.0  4.0.1  3.2.1  3.2.0  3.1.2  3.1.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      variants:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      - +int64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      - -mpi
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      - -CVODES
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      - -IDA
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      - -KINSOL
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:219      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:221    tar:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:222      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:223        tar: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:224      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:224      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:224      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:224      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:224      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:226    tcl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:227      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:228        tcl: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:229      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:229      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:229      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:229      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:229      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:231    tk:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:232      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:233        tk: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:234      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:234      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:234      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:234      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:234      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:236    xz:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:237      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:238        xz: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:239      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:239      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:239      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:239      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:239      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:241    zip:
